"item","water","fat","creamy","starch","sweet","sour","bitter","salty","planty","spicy","minty","floral","earthy","ocean","meaty","Europe","Wasia","Easia","SEAsia","SAsia","Mex","Africa","cooking_medium","seasoning","plant","nutseed","animal","carb","mushroom"
"soy_sauce",10,0,0,0,0,2,1,8,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0
"sauce",9,0,2,0,0,1,0,6,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0
"cream",9,6,9,0,0.5,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0
"coconut",9,6,9,1,3,1,1,0.2,0,0,0,0.1,0.5,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0
"vinegar",10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0
"water",10,0,0.3,0,0.6,0,0,-1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0
"salt",-1,0,0,0,0.2,0.2,-0.5,10,0,0,0,0,0.5,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0
"oil",0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"olive_oil",0,10,0.5,0,0,0,3,0,0.5,0,0,0,0.5,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
"peanut_oil",0,10,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
"sesame_oil",0,10,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"lard",0,10,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,0,0,0,1,0,0
"ghee",0,10,3,0.3,0.5,0,0.1,0.1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
"butter",0,10,9,0.1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,0
"milk",8,1,5,0.1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0
"yogurt",0.7,5,9,0,1,2,0,0,0,0,0.1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0
"egg",0.3,4,7,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0
"cheese",-1,5,5,0.5,0.1,4,1,4,0,0,0,0,0,0,0.5,1,1,0,0,1,1,0,0,0,0,0,1,0,0
"chicken",0,1,0,0.5,0,0,0.1,0,0,0,0,0,0,0,7,1,1,1,1,1,1,1,0,0,0,0,1,0,0
"steak",0,2,0,0,0,0,0,0,0,0,0,0,1,0,9,1,1,1,1,1,1,1,0,0,0,0,1,0,0
"pork",0,1,0,0,0,0.5,0.2,0,0,0,0,0,0,0.1,6,1,0,1,1,0,1,1,0,0,0,0,1,0,0
"lamb",0,3,2,0,1,0,0,0,0,0,0,0.1,0,0,9,1,1,0,0,0,0,0,0,0,0,0,1,0,0
"shrimp",0,0,0,0,0.6,0,0,1,0,0,0,0,1,2,7,1,1,1,1,0,1,1,0,0,0,0,1,0,0
"salmon",0,7,2,0.5,1,0,0,1,0,0,0,0,0,1,6,1,1,0,0,0,1,0,0,0,0,0,1,0,0
"tuna",0,0,0,0,0,0,0,1,0,0,0,0,0,4,5,1,1,1,1,1,1,1,0,0,0,0,1,0,0
"fish",0.3,0,0,0,0,0,0,1,0,0,0,0,0,4,5,1,1,1,1,1,1,1,0,0,0,0,1,0,0
"clam",2,0,0,0,0,0,1,2,0,0,0,0,0,10,5,1,1,1,1,1,1,1,0,0,0,0,1,0,0
"peanut",0,2,1,2,0,0,1,0,2,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0
"walnut",-3,1,0,2,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
"cashew",0,2,1,2,1,0,0.5,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0
"almond",0,0,1,2,1,0,0.5,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
"pumpkin_seed",-1,0,0,2,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
"sunflower_seed",-1,2,1,2,0,0,0.5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
"sesame_seed",-1,2,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0
"pecan",0,2,2,2,1.5,0,0.3,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
"wheat",-5,0,0,9,0,0,0.5,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0
"pasta",-5,0,1,9,1,0,0.1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0
"bread",0.5,1,1,8,1.5,0.5,0.1,1,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,1,0
"rice",-5,0,0,8,1,0,0.5,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0
"potato",0.2,0,0,9,0,0,1,0,0.5,0,0,0,4,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0
"carrot",0.3,0,0,0,6,0,1,0,0.5,0,0,0,4,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
"turnip",0.2,0,0,0,0,0,10,0,0.5,0,0,0,5,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0
"beetroot",0.3,0,0,0,7,0,2,0,0.5,0,0,0,6,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0
"sweet_potato",0.3,0,1,5,6,0,0,0,0.5,0,0,0,5,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,0
"onion",1,0,1,1,1,1,1,0,0.5,1,0,1,1,0,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0
"garlic",1,0,1,0,0,1,1,0,2,5,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0
"corn",2,0,1,1,8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0
"green_beans",2,0,0,1,1,0,1,0,5,0,0,0,3,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0
"peas",2,0,0,2,1,0,1,0,6,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
"beans",-5,0,2,3,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0
"lentils",-5,0,1,3,0,0,2,0,2,0,0,1,2,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0
"zucchini",3,0,0,1,1,0,3,0,2,0,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0
"cucumber",5,0,0,1,1,0,1,0,2,0,1,1,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
"squash",3,0,1,2,1,0,2,0,2,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
"pumpkin ",3,0,1,4,1,0,1,0,2,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
"broccoli",1,0,0,0.6,0,0,8,0,9,0,0,0,3,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0
"kale",1,0,0,0,0,0,8,0,9,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
"cauliflower",2,0,0,0.5,0,0,4,0,2,0,0,1,4,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0
"cabbage",4,0,0,0,1,0.5,4,0,6,0,0,0,3,0,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0
"brussels_sprouts",1,0,0,0,0,0,8,0,9,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0
"lettuce",6,0,0,0,0,0,5,0,6,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,0,0,0,0
"iceburg-lettuce",6.5,0,0,0,1,0,5,0,4,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0
"spinach",4,0,1,0,0,0,5,0,9,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0
"chard",6,0,1,1,0,0,5,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
"rhubarb",6,0,1,1,0,5,8,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
"mustard_green",4,0,0,0,0,0,5,0,8,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
"seaweed",-5,0,0,0,0,0,2,1,6,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
"celery",6,0,0,0,1,0,2,0,8,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
"bell_pepper",5,0,1,1,4,1,1,0,4,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0
"pepper",4,0,0,0,1,1,1,0,0,10,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0
"red_pepper",0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0
"chipotle_pepper",1,0,0,0,0,0,0,0,0,10,0,0,1,0,0.1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"chili_pepper",1,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0
"jalapeno_pepper",1,0,0,0,0,0,0,0,3,10,0.5,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"artichoke",1,0.5,4,2,1,2,3,2,3,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
"okra",7,0,3,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0
"avocado",1,4,6,1,0,1,3,0,1,0,0,0,2,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0
"eggplant",3,0,1,1,0,1,5,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0
"tomato",8,0,1,0,2,4,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,0,0,0,0
"mint",4,0,0,0,0,0,1,0,3,1,10,2,0,0,0,1,1,1,1,1,0,0,0,1,1,0,0,0,0
"oregano",1,0,0,0,0,0,4,0,3,1,6,5,2,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0
"thyme",1,0,0,0,0,0,3,0,3,1,3,5,2,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0
"basil",3,0,0,0,1,0,1,0,3,1,2,5,1,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0
"parsley",4,0,0,0,1,0,1,0,5,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0
"cilantro",4,0,0,0,1,0,1,0,5,0,1,6,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0
"rosemary",1,0,0,0,1,0,9,0,8,3,5,2,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0
"sage",1,0,0,0,1,0,8,0,8,1,7,2,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0
"black_sage",1,0,0,0,1,0,9,0,8,3,7,2,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0
"mushroom",4,0,0,0,0,0,3,0,0,0,0,0,5,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1
"shitake_mushroom",4,0,2,0,0,0,0,0,0,0,0,0,5,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
"oyster_mushroom",4,0,3,0,0,0,0,0,0,0,0,0,2,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"ginger",0.5,0,0,0,0,2,5,0,0,7,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0
"turmeric",-0.5,0,0,0,0,0,2,0,0,0,2,2,5,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0
"black_pepper",-1,0,0,0,0,0,1,0,0,7,0,0,3,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0
"white_pepper",-1,0,0,0,0,0,2,0,0,7,1,0,3,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0
"cumin",-1,0,0,0,0,0,3,0,0,0,0,0,7,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
"coriander",-1,0,0,0,0,0,2,0,0,0,6,1,4,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
"curry",0,0,0,0,1.3,1,3,0,1,0,0,0,3,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0
"cardamom",-1,0,0,0,0.5,0,6,0,0,0,6,1,3,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
"clove",-1,0,0,0,0,0,1.5,0,0,0,0,0,4,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0
"cinnamon",-1,0,0,0,1,0,1,0,0,0,0,0,4,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0
"lemon",8,0,0,0,0.1,10,0.5,0,0.1,0,1,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0
"lime",8,0,0,0,1,10,2,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
"lemongrass",5,0,0,0,1,5,1,0,5,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
